,Zip Code,White Proportion,Black Proportion,Asian Proportion,Other Proportion,Hispanic Proportion,Non-Hispanic Proportion
779,928,56.04307916792538,2.9553436130773196,17.89922490719487,23.10791125557869,40.72626497116303,59.273691058870085
780,930,66.1851880384493,1.935229828001471,6.179532276796551,25.710274124926777,45.81420001715188,54.1857534692596
781,931,74.88651114310889,1.5817412047882058,5.9221110657411185,17.658383658206358,30.954970879628636,69.04495927446219
782,932,57.04772228144305,3.525948139681235,3.5472920385805837,35.87832089696005,59.35175885850789,40.64808060311059
783,933,59.38412370698024,6.502248186744637,4.564674536762034,29.582248648108312,47.232844480071975,52.76711707295505
784,934,74.55756018464831,2.245257146577313,3.6068736534365216,19.587188141493176,35.17992020816676,64.81994144801223
785,935,59.11549086594058,12.65641084749862,3.474430680160536,24.76861579508265,38.896668354659994,61.103182371303106
786,936,61.714266945580995,2.1453653243061552,4.39614593179794,31.73480843977464,57.73434263464839,42.26550209697619
787,937,51.09988237704339,7.552490568970145,12.152321728810207,29.213100654167313,46.70432661740396,53.295615100950876
788,939,55.71053690839447,3.2414698435369735,6.357883529182627,34.674237486203985,54.27111082256703,45.72880088294488
789,940,53.233264990423805,2.1371531699651327,28.292885380346707,16.345938712370476,22.16443058488435,77.83550189068409
790,941,48.492658024763415,6.081108802795477,33.28203988322379,12.196788530003067,15.125442536393225,84.87452766108574
791,943,53.937076539961474,6.14698115867124,21.009735469623642,18.90933608983696,22.135121928299583,77.86482168867171
792,944,55.226265354587596,2.2498235976965275,25.163481308943027,17.373092768643637,21.349246212092474,78.65070826473244
793,945,52.95175209078524,7.927347356626529,21.428132308073874,17.698394389510057,23.026881838642126,76.97305879528203
794,946,35.614900309670105,27.199412408295643,17.151323180321782,20.05003077163539,24.505900338976428,75.49406058593101
795,947,59.79024030216858,8.718236481646297,20.556899009413826,10.962337464996635,10.458122589561581,89.54177610871122
796,948,34.3866240276993,22.189525000300556,14.03309729619255,29.39541831471886,41.54771637071857,58.452211495690015
797,949,80.01406205537346,2.3436495473372467,5.093043537830802,12.553668728855538,17.06850542246767,82.9313075050325
798,950,58.08682939465141,1.5581674957020897,20.87590005632798,19.47685970912281,28.75223876220185,71.24765615740554
799,951,43.194946593349734,3.1511083779244298,31.339233868152718,22.327357510400027,33.83683970612996,66.16312436090658
800,952,50.65784530408821,7.859894007761573,14.502727741430096,26.991137338283902,38.07742389301658,61.922434224462144
801,953,64.0401292986778,3.5945403750560647,6.922086602362593,25.43227796088793,40.28088847891323,59.71896494610438
802,954,76.34882786652803,1.4878710180546366,2.9379312789488607,19.21890065223556,24.639756041843906,75.36004111919841
803,955,80.35614799675393,1.509608968771603,2.3668419945297705,15.75920170719245,11.117441615821587,88.88216765351207
804,956,75.00708866216041,3.9428844388983495,7.260038778950573,13.790583403396024,18.188963137759355,81.81091198957228
805,957,66.74936526977254,5.554918387183814,15.228723940301224,12.462603743039098,15.721427387187065,84.27847183618272
806,958,49.73267078764106,13.247515142151189,16.224466426851045,20.797743722907043,25.096295484081583,74.90365218344773
807,959,76.49764321235479,1.67043301012596,5.661894373326778,16.190378111975967,20.04788489197492,79.95187507380085
808,960,85.56383280257432,0.8639811927905697,1.8982443269920135,11.65703519682545,11.260980042349567,88.7386331427047
809,961,80.70006996348248,2.8034026142452477,1.966792942220402,14.503020374731237,19.23140848435207,80.76798573427529
810,967,26.422537133403107,1.5276633224121043,32.710208812077525,39.344670625743376,10.312331050757995,89.68749363569846
811,968,20.807076062145644,1.6854257173011316,52.37649166728027,25.081098593623445,5.536801413739783,94.46315931571067
812,970,82.0458213125701,1.3972913573683767,4.914980518259674,11.636846097492983,13.981976959033238,86.01788819231493
813,971,83.18882544733603,0.8860244488362843,3.4741088515060494,12.47046313725613,16.499265532653258,83.50055594010254
814,972,77.28431487864196,5.002345301021881,7.3229505645236985,10.392228428042387,9.839942115974779,90.15998778637564
815,973,84.17723489070298,0.8970439095902241,2.2198642447610726,12.707122129509695,14.146417179597888,85.85341379575799
816,974,89.49902381179452,0.7386892626495097,1.8378627866259516,7.914228595386634,6.58874135601089,93.41106430606064
817,975,89.73980112098005,0.5974457970280667,1.0615659964696864,8.609988255729727,9.460646145839926,90.5392096879681
818,976,86.06348872138236,0.6504681293075617,0.9546469027666653,12.374545556631714,10.369969540012072,89.62969357532882
819,977,89.54135951433797,0.37524273675081543,0.8151759959276786,9.278171603099489,8.42218283969005,91.57765219358609
820,978,85.02477545526959,0.6389979948910923,0.7514145631334633,13.587881451369242,16.223700112615706,83.77581234378005
821,979,77.96944401183616,1.1616570627628096,1.6407101697554898,19.214390281887557,30.79224419872294,69.20722628874007
822,980,70.76716043797948,4.166561238148562,14.895722172989288,10.192263796242393,8.84786553599834,91.15204473234381
823,981,67.21873250202715,8.372154727966786,13.831696510512144,10.585199590155364,8.656910784443562,91.34303345438155
824,982,83.12890141987923,1.65863295455452,4.583962510356491,10.650060571940433,9.66549359578515,90.3343571111914
825,983,83.84085042336184,2.654246090804878,3.753383671490273,9.763224276669273,6.251898191357869,93.74788459220767
826,984,64.85722890512335,10.516699199468144,8.16640215541265,16.48623500096224,11.667350646948707,88.33255187961281
827,985,84.38280637190473,1.8431270700804374,3.3546080647705168,10.410119341780138,7.748019557331371,92.25176383996636
828,986,86.47268331484311,1.6039446967952609,3.370626016089981,8.554258332810026,7.566960765844026,92.43285782066579
829,988,77.84695892754758,0.6146988960583915,0.8401832925308749,20.711314263872076,27.023716997788476,72.97601907552854
830,989,67.41845743092516,0.9438478157769932,1.187265286048023,30.449533645992517,39.7219722119759,60.27782754562541
831,990,90.69844299064104,1.1922072068899954,1.6621831933128173,6.492243121624191,3.9749371492151573,96.02480933501406
832,991,86.60613923940777,0.8389686355510041,3.3188342908718518,9.261329908180445,3.5929564508010343,96.40634058285457
833,992,88.36552663508878,1.880340434468115,2.2435424784749283,7.5184071446904825,4.691628555428518,95.30830436101454
834,993,75.78161749535795,1.4527972629117667,2.036047497879559,20.748197625106023,30.574169589436764,69.42566134837128
835,994,94.21424291311362,0.45282323115925327,0.5662134132288545,4.766397787508643,2.9852500576169625,97.0146116616732
836,995,63.53065543071161,5.16480961298377,7.663277153558052,23.65486579275905,7.122222222222222,92.87761860174781
837,996,72.97718773779759,0.8668279160778345,3.595879986955104,22.5520871833895,3.839216219154256,96.16036525709316
838,997,65.16445690593727,3.45817362902865,2.389986726521603,28.96660005070767,4.717230168081013,95.28234478232987
839,998,69.20704605953053,0.7179761232556263,5.220214568040655,24.90447285633621,4.65729612002904,95.34234088892474
840,999,62.34279549090368,3.3408980988876076,4.353175341344544,29.955727519624986,9.930503366940734,90.06845492763868
